0000024,1,52,82
0000035,1,61,91
0000036,1,31,63
0000037,1,60,92
0000038,1,60,91
0000039,1,36,71
0000040,1,47,77
0000041,1,41,70
0000042,1,23,52
0000043,1,80,111
0000044,1,64,96
0000045,1,53,82
0000046,1,42,73
0000047,1,58,89
0000048,1,43,75
0000049,1,54,87
0000050,1,75,105
0000051,1,60,91
0000052,1,59,89
0000053,1,72,102
0000054,1,80,113
0000055,1,62,94
0000056,1,54,86
0000057,1,43,74
0000058,1,47,78
0000059,1,71,102
0000060,1,52,83
0000061,1,56,86
0000062,1,70,99
0000063,1,79,113
0000064,1,49,77
0000065,1,52,83
0000066,1,67,104
0000067,1,48,81
0000068,1,70,99
0000069,1,41,71
0000070,1,53,81
0000071,1,57,89
0000072,1,49,79
0000073,1,47,79
0000074,1,76,108
0000075,1,63,97
1000001,1,104,131
1000002,1,76,107
1000003,1,22,46
1000004,1,18,48
1000005,1,55,87
1000006,1,52,83
1000007,1,54,82
1000008,1,34,60
1000009,1,66,94
1000015,1,30,61
1000016,1,21,43
1000018,1,25,53
1000019,1,41,67
1000020,1,18,42
1000023,1,32,55
1000024,1,26,52
1000025,1,19,47
1000026,1,49,77
1000027,1,57,86
1000052,1,22,51
1000053,1,12,42
1000054,1,54,86
1000056,1,10,39
1000057,1,40,78
1000061,1,50,80
1000062,1,45,74
1000063,1,9,34
1000064,1,73,104
1000066,1,15,44
1000067,1,39,69
1000068,1,46,76
1000069,1,79,110
1000071,1,42,71
1000073,1,14,46
1000074,1,45,75
1000075,1,38,64
1000076,1,96,122
1000077,1,17,46
1000078,1,19,46
1000079,1,34,64
1000080,1,46,77
1000081,1,67,101
1000082,1,70,101
1000083,1,29,58
1000084,1,33,60
1000086,1,31,61
1000087,1,21,51
1000088,1,24,50
1000089,1,61,94
1000090,1,33,59
1000091,1,46,75
1000094,1,40,73
1000095,1,58,83
1000096,1,13,40
1000097,1,115,148
1000098,1,52,86
1000099,1,57,87
1000100,1,29,58
1000103,1,51,81
1000104,1,19,50
1000105,1,27,57
1000106,1,34,64
1000107,1,85,114
1000109,1,31,60
1000114,1,27,58
1000115,1,58,82
1000116,1,19,45
1000117,1,10,36
1000118,1,45,74
1000119,1,38,62
1000120,1,51,78
1000121,1,38,69
1000122,1,41,73
1000123,1,9,41
1000124,1,39,69
1000125,1,3,38
1000126,1,7,38
1000127,1,13,43
1000128,1,15,48
1000131,1,54,79
1000132,1,31,62
1000133,1,3,28
1000134,1,28,59
1000135,1,25,55
1000136,1,45,76
1000139,1,54,87
1000140,1,31,60
1000141,1,43,75
1000142,1,21,50
1000145,1,66,95
1000146,1,43,72
1000147,1,63,93
1000148,1,52,81
1000149,1,59,88
1000170,1,27,53
1000171,1,56,83
1000172,1,61,95
1000173,1,28,58
1000176,1,38,64
1000178,1,58,86
1000192,1,21,51
1000193,1,55,86
1000200,1,58,90
1000201,1,20,50
1000202,1,40,70
1000203,1,10,36
1000205,1,37,65
1000206,1,36,67
1000207,1,40,68
1000208,1,51,78
1000209,1,38,67
1000211,1,61,91
1000213,1,71,103
1000214,1,15,44
1000215,1,9,36
1000216,1,36,66
1000217,1,35,61
1000218,1,13,37
1000219,1,17,40
1000220,1,103,134
1000221,1,94,118
1000223,1,26,53
1000224,1,36,67
1000226,1,36,61
1000227,1,62,97
1000228,1,34,61
1000229,1,3,29
1000230,1,58,89
1000231,1,35,65
1000233,1,25,52
1000234,1,68,97
1000235,1,48,78
1000236,1,22,51
1000239,1,49,81
1000240,1,9,37
1000242,1,24,52
1000243,1,81,111
1000244,1,54,83
1000300,1,49,83
1000301,1,20,48
1000304,1,66,92
1000306,1,58,85
1000307,1,47,80
1000308,1,50,83
1000310,1,47,75
1000311,1,39,70
1000312,1,30,59
1000314,1,13,43
1000315,1,35,63
1000317,1,85,112
1000318,1,52,81
1000319,1,122,151
1000320,1,33,65
1000322,1,47,76
1000323,1,47,76
