0000024,1,52,139
0000035,1,61,145
0000036,1,31,122
0000037,1,60,151
0000038,1,60,156
0000039,1,36,130
0000040,1,47,132
0000041,1,41,127
0000042,1,23,111
0000043,1,80,174
0000044,1,64,155
0000045,1,53,137
0000046,1,42,118
0000047,1,58,148
0000048,1,43,123
0000049,1,54,140
0000050,1,75,168
0000051,1,60,152
0000052,1,59,146
0000053,1,72,158
0000054,1,80,177
0000055,1,62,157
0000056,1,54,137
0000057,1,43,136
0000058,1,47,132
0000059,1,71,164
0000060,1,52,133
0000061,1,56,141
0000062,1,70,163
0000063,1,79,186
0000064,1,49,133
0000065,1,52,139
0000066,1,67,175
0000067,1,48,137
0000068,1,70,149
0000069,1,41,124
0000070,1,53,136
0000071,1,57,153
0000072,1,49,129
0000073,1,47,136
0000074,1,76,165
0000075,1,63,148
1000001,1,104,218
1000002,1,76,159
1000003,1,22,102
1000004,1,18,97
1000006,1,52,141
1000007,1,54,139
1000008,1,34,118
1000009,1,66,154
1000015,1,30,119
1000016,1,21,111
1000018,1,25,109
1000020,1,18,102
1000023,1,32,140
1000024,1,26,110
1000052,1,22,124
1000053,1,12,96
1000061,1,50,142
1000062,1,45,139
1000063,1,9,86
1000066,1,15,99
1000067,1,39,133
1000071,1,42,129
1000073,1,14,102
1000075,1,38,128
1000078,1,19,97
1000080,1,46,151
1000081,1,67,171
1000082,1,70,169
1000083,1,29,118
1000084,1,33,115
1000086,1,31,122
1000087,1,21,97
1000088,1,24,102
1000089,1,61,162
1000090,1,33,114
1000091,1,46,135
1000094,1,40,135
1000095,1,58,133
1000096,1,13,85
1000097,1,115,211
1000098,1,52,146
1000099,1,57,145
1000100,1,29,120
1000103,1,51,140
1000104,1,19,113
1000105,1,27,120
1000106,1,34,121
1000107,1,85,176
1000109,1,31,133
1000115,1,58,144
1000116,1,19,118
1000117,1,10,89
1000120,1,51,144
1000121,1,38,134
1000123,1,9,99
1000124,1,39,137
1000125,1,3,109
1000126,1,7,99
1000127,1,13,99
1000131,1,54,133
1000133,1,3,87
1000134,1,28,117
1000135,1,25,109
1000136,1,45,138
1000140,1,31,112
1000141,1,43,142
1000145,1,66,165
1000146,1,43,133
1000147,1,63,159
1000148,1,52,143
1000149,1,59,152
1000170,1,27,106
1000171,1,56,136
1000173,1,28,121
1000176,1,38,126
1000178,1,58,144
1000192,1,21,108
1000193,1,55,155
1000200,1,58,145
1000201,1,20,96
1000203,1,10,86
1000206,1,36,121
1000208,1,51,133
1000211,1,61,152
1000213,1,71,170
1000214,1,15,100
1000215,1,9,92
1000217,1,35,132
1000219,1,17,101
1000220,1,103,216
1000221,1,94,204
1000223,1,26,114
1000226,1,36,113
1000227,1,62,172
1000228,1,34,118
1000229,1,3,80
1000231,1,35,125
1000233,1,25,103
1000234,1,68,155
1000235,1,48,132
1000236,1,22,104
1000239,1,49,142
1000244,1,54,139
1000304,1,66,152
1000306,1,58,149
1000307,1,47,144
1000308,1,50,151
1000312,1,30,113
1000314,1,13,91
1000315,1,35,119
1000317,1,85,172
1000318,1,52,137
1000324,1,7,89
1000325,1,31,119
1000326,1,47,145
1000330,1,29,107
1000331,1,9,94
1000332,1,26,122
1000333,1,15,92
1000335,1,25,116
1000336,1,16,98
1000337,1,25,109
1000339,1,69,173
1000343,1,18,107
1000346,1,37,112
1000347,1,44,125
1000450,1,67,176
1000452,1,27,118
1000455,1,3,92
1000456,1,27,118
1000457,1,20,111
1000458,1,13,97
1000459,1,49,144
1000462,1,81,196
1000464,1,19,106
1000466,1,49,141
1000467,1,37,115
1000468,1,18,105
1000472,1,31,116
1000474,1,35,127
1000475,1,46,147
1000477,1,40,123
1000478,1,70,160
1000479,1,26,112
1000500,1,31,115
1000501,1,9,87
1000502,1,61,177
1000503,1,50,146
1000504,1,43,139
1000505,1,11,92
1000508,1,12,104
1000511,1,51,142
1000517,1,54,148
1000518,1,39,122
1000521,1,39,115
1000523,1,34,120
1000527,1,48,132
1000529,1,26,113
1000532,1,30,111
1000537,1,51,143
1000538,1,57,144
1000539,1,31,122
1000540,1,50,146
1000541,1,0,84
1000542,1,23,114
1000544,1,35,135
1000545,1,25,110
1000546,1,72,167
1000547,1,27,111
1000548,1,19,99
1000549,1,20,106
1000550,1,39,122
1000553,1,51,148
1000555,1,78,191
1000556,1,42,136
1000557,1,79,176
1000558,1,53,148
1000559,1,59,139
1000560,1,46,135
1000561,1,67,176
1000562,1,10,99
1000564,1,28,122
1000565,1,4,80
1000570,1,30,112
1000572,1,33,125
1000574,1,37,129
1000575,1,18,103
1000577,1,25,100
1000579,1,61,159
1000582,1,13,108
1000583,1,66,163
1000584,1,33,129
1000585,1,106,200
1000586,1,54,150
1000587,1,50,134
1000588,1,56,150
1000590,1,46,146
1000591,1,19,125
1000592,1,59,164
1000593,1,1,74
1000595,1,25,118
1000597,1,27,128
1000598,1,11,89
1000599,1,7,97
1000800,1,38,123
1000801,1,40,134
1000803,1,131,223
1000804,1,89,189
1000805,1,52,135
1000806,1,15,94
1000807,1,61,154
1000810,1,62,143
1000811,1,59,145
1000814,1,48,129
1000815,1,20,99
1000817,1,43,123
1000819,1,40,113
1000820,1,50,133
1000822,1,38,124
1000826,1,140,227
1000827,1,56,143
1000828,1,73,153
1000829,1,23,102
1000831,1,94,173
1000832,1,46,139
1000833,1,1,76
1000834,1,40,122
1000835,1,21,105
1000837,1,24,119
1000838,1,13,100
1000844,1,28,95
1000845,1,124,212
1000846,1,11,95
1000848,1,35,114
1000849,1,5,78
1000951,1,76,171
1000970,1,31,117
1000971,1,42,136
1000972,1,32,118
1000973,1,57,145
1000974,1,30,122
2000000,1,56,139
2000001,1,63,181
2000003,1,29,118
2000005,1,61,147
2000010,1,90,239
2000014,1,46,147
2000016,1,37,144
2000027,1,42,122
2000030,1,47,143
2000031,1,73,158
2000033,1,30,123
2000035,1,59,143
2000039,1,40,129
2000040,1,20,95
2000042,1,19,98
2000044,1,50,139
2000045,1,21,103
2000046,1,27,103
2000054,1,15,92
2000055,1,7,90
2000058,1,37,136
2000061,1,41,133
2000062,1,40,119
2000063,1,19,93
2000065,1,25,104
2000070,1,20,104
2000072,1,63,154
2000073,1,32,111
2000074,1,90,183
2000091,1,57,139
2000093,1,54,157
2000096,1,35,125
2000097,1,6,87
2000099,1,67,176
2000100,1,34,130
2000101,1,38,140
2000103,1,25,119
2000109,1,23,112
2000113,1,21,111
2000116,1,35,121
2000117,1,6,86
2000118,1,34,118
2000119,1,36,130
2000120,1,42,140
2000127,1,21,128
2000128,1,26,124
2000129,1,47,135
2000134,1,33,133
2000136,1,25,112
2000137,1,17,106
2000140,1,54,152
2000142,1,19,116
2000150,1,42,116
2000151,1,61,143
2000152,1,43,133
2000154,1,38,127
2000155,1,36,118
2000158,1,34,124
2000161,1,38,130
2000162,1,70,181
2000167,1,18,101
2000170,1,18,92
2000174,1,29,173
2000180,1,14,95
2000181,1,43,141
2000191,1,37,139
2000192,1,32,116
2000193,1,67,183
2000195,1,35,117
2000200,1,46,135
2000203,1,15,96
2000210,1,9,95
2000213,1,21,109
